设备ID,上报时间,电流A,电流B,电流C,电压A,电压B,电压C,正向有功功率A,正向有功功率B,正向有功功率C
7,2025-04-16 13:09:48,45.28,7.62,6.36,214.1,220.3,224.6,8232.43,1130.75,5586.56
2,2025-04-16 13:09:48,94.62,8.41,53.54,219.5,219.3,214.1,9932.44,6109.12,8500.26
0,2025-04-16 13:09:48,1.54,54.17,39.64,225.1,211.5,221.3,3329.2,6973.24,8913.99
5,2025-04-16 13:09:48,45.9,97.91,74.82,224.0,212.7,216.1,4453.95,2370.12,5002.23
1,2025-04-16 13:09:48,43.23,66.82,13.3,219.5,225.5,228.0,8259.7,8690.04,9772.36
3,2025-04-16 13:09:48,77.25,52.1,94.97,224.6,220.8,216.3,7415.97,9932.74,834.17
4,2025-04-16 13:09:48,46.56,20.71,12.57,211.0,216.7,217.4,8456.8,2475.36,625.79
9,2025-04-16 13:09:48,96.42,98.43,65.06,228.2,211.5,224.2,8771.2,422.26,4638.32
8,2025-04-16 13:09:48,29.92,95.72,70.21,219.9,225.4,218.2,1747.28,7289.32,4314.45
6,2025-04-16 13:09:48,81.76,73.52,21.13,222.3,228.9,222.2,8510.58,393.17,5884.75
0,2025-04-16 13:09:49,98.84,16.55,72.49,213.8,210.5,227.9,1513.12,6766.15,9973.78
5,2025-04-16 13:09:49,50.78,3.79,86.52,225.4,215.0,228.1,8044.47,7614.86,4617.87
7,2025-04-16 13:09:49,48.16,90.64,59.44,225.3,220.2,229.5,8408.79,6734.11,6511.76
2,2025-04-16 13:09:49,96.16,12.02,83.25,212.1,212.7,223.0,3901.16,4156.88,5996.82
1,2025-04-16 13:09:49,71.38,42.12,17.35,211.8,227.0,213.9,2284.13,5323.78,7366.74
3,2025-04-16 13:09:49,88.15,52.1,83.17,213.3,216.1,218.7,2803.25,8227.68,5791.12
4,2025-04-16 13:09:49,23.49,87.53,18.64,215.2,228.4,214.0,21.33,5381.2,9707.39
9,2025-04-16 13:09:49,35.74,94.41,39.39,223.7,227.9,217.5,5644.61,9936.76,4673.63
8,2025-04-16 13:09:49,80.34,28.0,42.84,228.0,219.2,224.1,1228.93,74.29,3401.35
6,2025-04-16 13:09:49,17.63,44.69,83.76,210.6,221.8,220.1,450.37,9830.39,8233.69
5,2025-04-16 13:09:50,3.11,99.74,6.13,225.4,219.0,222.7,4287.56,2289.83,2873.74

2,2025-04-16 13:09:50,39.92,47.56,33.08,227.5,220.3,218.3,9802.49,1740.43,4158.08
1,2025-04-16 13:09:50,44.23,75.29,81.95,213.5,221.3,218.9,1941.65,4620.93,3355.03
7,2025-04-16 13:09:50,40.26,39.97,92.11,213.9,215.5,216.8,9516.1,6039.56,9653.08
9,2025-04-16 13:09:50,79.99,67.62,15.85,227.7,211.7,223.1,520.83,3505.51,1305.85
3,2025-04-16 13:09:50,66.4,23.99,14.9,210.7,210.9,212.4,1671.53,4590.37,4603.47
6,2025-04-16 13:09:50,67.74,16.22,34.36,215.8,222.3,213.7,2020.56,6209.56,552.15
4,2025-04-16 13:09:50,72.65,9.0,57.39,227.9,226.3,224.6,5482.44,5671.71,6641.68
8,2025-04-16 13:09:50,5.72,30.79,36.6,214.4,212.7,220.9,6559.68,4323.91,3111.2
2,2025-04-16 13:09:51,7.51,54.2,30.43,223.7,221.1,210.3,6522.81,9745.4,5417.4
7,2025-04-16 13:09:51,64.95,30.44,46.82,228.6,222.4,225.8,1770.02,1478.77,7813.09
0,2025-04-16 13:09:51,39.29,70.6,0.53,220.5,229.8,213.6,9391.85,9741.66,9664.47
5,2025-04-16 13:09:51,30.48,10.82,36.99,228.9,228.4,215.7,6105.08,9986.02,6155.97
4,2025-04-16 13:09:51,8.89,27.34,26.67,224.1,212.3,210.9,7537.7,3617.53,8574.0
